grails-app/assets/javascripts/legacy/underscore.js:  _.once = function(func) {
grails-app/assets/javascripts/legacy/backbone.js:  //     object.on('expand', function(){ alert('expanded'); });
grails-app/assets/javascripts/legacy/backbone.js:  Events.bind   = Events.on;
grails-app/assets/javascripts/legacy/backbone.js:        model.on('all', this._onModelEvent, this);
grails-app/assets/javascripts/legacy/util.js:		this.on("change:channel", function(eventName) {
grails-app/assets/javascripts/legacy/util.js:		this.on("change:state", function(eventName) {
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      if(drop.onHover)
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:        drop.onHover(element, drop.element, Position.overlap(drop.overlap, drop.element));
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      if (this.last_active.onDrop) {
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:        this.last_active.onDrop(element, this.last_active.element, event);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      Event.observe(document, "mouseup", this.eventMouseUp);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      Event.observe(document, "mousemove", this.eventMouseMove);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      Event.observe(document, "keypress", this.eventKeypress);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    this.observers.push(observer);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    this.observers = this.observers.reject( function(o) { return o.element==element });
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      this.observers.each( function(o) {
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      Draggables[eventName+'Count'] = Draggables.observers.select(
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    Event.observe(this.handle, "mousedown", this.eventMouseDown);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    if(dropped && this.options.onDropped) this.options.onDropped(this.element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    this.observer  = observer;
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      this.observer(this.element)
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      onHover:     Sortable.onHover
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      onHover:      Sortable.onEmptyHover,
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:    Draggables.addObserver(new SortableObserver(element, options.onUpdate));
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      element, options.only, options.tree ? true : false, options.tag);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      element, options.only, options.tree ? true : false, options.treeTag);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:          Sortable.options(oldParentNode).onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:        Sortable.options(dropon.parentNode).onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:          Sortable.options(oldParentNode).onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:        Sortable.options(dropon.parentNode).onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      var children = Sortable.findElements(dropon, {tag: droponOptions.tag, only: droponOptions.only});
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      Sortable.options(oldParentNode).onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      droponOptions.onChange(element);
grails-app/assets/javascripts/legacy/prototype/dragdrop.js:      only: sortableOptions.only,
grails-app/assets/javascripts/legacy/prototype/controls.js:    this.options.onShow       = this.options.onShow ||
grails-app/assets/javascripts/legacy/prototype/controls.js:    this.options.onHide = this.options.onHide ||
grails-app/assets/javascripts/legacy/prototype/controls.js:    this.observer = null;
grails-app/assets/javascripts/legacy/prototype/controls.js:    Event.observe(this.element, 'blur', this.onBlur.bindAsEventListener(this));
grails-app/assets/javascripts/legacy/prototype/controls.js:    Event.observe(this.element, 'keydown', this.onKeyPress.bindAsEventListener(this));
grails-app/assets/javascripts/legacy/prototype/controls.js:    if(Element.getStyle(this.update, 'display')=='none') this.options.onShow(this.element, this.update);
grails-app/assets/javascripts/legacy/prototype/controls.js:    if(Element.getStyle(this.update, 'display')!='none') this.options.onHide(this.element, this.update);
grails-app/assets/javascripts/legacy/prototype/controls.js:    if(this.observer) clearTimeout(this.observer);
grails-app/assets/javascripts/legacy/prototype/controls.js:      this.observer =
grails-app/assets/javascripts/legacy/prototype/controls.js:        setTimeout(this.onObserverEvent.bind(this), this.options.frequency*1000);
